地区名,最寄駅距離（分）,取引価格,間取り,面積（㎡）,建築年,築年数,構造,都市計画,建ぺい率（％）,容積率（％）,取引年,改装
秋葉町,45,35000000,３ＬＤＫ,65,平成29年,4,ＲＣ,工業地域,60,200,2021,未改装
秋葉町,45,19000000,３ＬＤＫ,60,昭和54年,42,ＲＣ,準工業地域,60,200,2021,改装済
秋葉町,45,36000000,３ＬＤＫ,65,平成29年,4,ＲＣ,工業地域,60,200,2021,未改装
秋葉町,45,6000000,３ＤＫ,60,昭和54年,41,ＲＣ,準工業地域,60,200,2020,未改装
秋葉町,45,32000000,３ＬＤＫ,65,平成29年,3,ＲＣ,工業地域,60,200,2020,未改装
秋葉町,45,30000000,３ＬＤＫ,65,平成29年,3,ＲＣ,工業地域,60,200,2020,未改装
秋葉町,45,28000000,３ＬＤＫ,65,平成29年,3,ＲＣ,工業地域,60,200,2020,未改装
秋葉町,45,15000000,３ＤＫ,60,昭和60年,35,ＲＣ,準工業地域,60,200,2020,改装済
秋葉町,26,23000000,３ＬＤＫ,70,平成20年,12,ＲＣ,準工業地域,60,200,2020,未改装
秋葉町,45,18000000,３ＬＤＫ,65,昭和54年,40,ＲＣ,準工業地域,60,200,2019,改装済
柏尾町,21,15000000,３ＬＤＫ,60,昭和62年,34,ＲＣ,第１種住居地域,60,200,2021,改装済
柏尾町,21,17000000,３ＬＤＫ,60,昭和62年,34,ＲＣ,第１種住居地域,60,200,2021,改装済
柏尾町,25,25000000,３ＬＤＫ,75,平成24年,8,ＲＣ,工業地域,60,200,2020,未改装
柏尾町,29,28000000,３ＬＤＫ,75,平成24年,8,ＲＣ,工業地域,60,200,2020,未改装
柏尾町,25,21000000,３ＬＤＫ,70,平成24年,8,ＲＣ,工業地域,60,200,2020,未改装
柏尾町,25,23000000,３ＬＤＫ,70,平成24年,8,ＲＣ,工業地域,60,200,2020,改装済
柏尾町,25,28000000,３ＬＤＫ,70,平成24年,8,ＲＣ,工業地域,60,200,2020,改装済
柏尾町,25,24000000,３ＬＤＫ,65,平成24年,8,ＲＣ,工業地域,60,200,2020,改装済
柏尾町,25,30000000,４ＬＤＫ,80,平成24年,7,ＲＣ,工業地域,60,200,2019,未改装
上倉田町,9,18000000,２ＬＤＫ,55,平成6年,27,ＲＣ,第１種住居地域,60,200,2021,未改装
上倉田町,15,48000000,２ＬＤＫ＋Ｓ,85,平成18年,15,ＲＣ,準住居地域,60,200,2021,未改装
上倉田町,13,47000000,４ＬＤＫ,100,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,5,41000000,３ＬＤＫ,80,昭和59年,36,ＳＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,14,50000000,３ＬＤＫ,95,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,13,40000000,２ＬＤＫ,85,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,7,62000000,３ＬＤＫ,70,平成30年,2,ＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,5,32000000,３ＬＤＫ,70,昭和59年,36,ＲＣ,近隣商業地域,80,300,2020,未改装
上倉田町,25,29000000,３ＬＤＫ,75,昭和62年,33,ＲＣ,準住居地域,60,200,2020,改装済
上倉田町,7,59000000,２ＬＤＫ,70,平成30年,2,ＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,5,32000000,３ＬＤＫ,70,昭和59年,36,ＳＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,8,39000000,３ＬＤＫ,70,平成12年,20,ＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,14,20000000,３ＬＤＫ,75,昭和61年,34,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,16,45000000,３ＬＤＫ,95,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,14,43000000,３ＬＤＫ,85,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
上倉田町,5,32000000,３ＬＤＫ,70,昭和59年,36,ＳＲＣ,第１種住居地域,60,200,2020,未改装
上倉田町,7,37000000,３ＬＤＫ,65,平成12年,20,ＲＣ,第１種住居地域,60,200,2020,改装済
上倉田町,11,36000000,３ＬＤＫ,65,平成14年,18,ＲＣ,工業地域,60,200,2020,未改装
上倉田町,5,42000000,３ＬＤＫ,80,昭和59年,36,ＳＲＣ,第１種住居地域,60,200,2020,改装済
上倉田町,5,30000000,３ＬＤＫ,70,昭和59年,36,ＳＲＣ,第１種住居地域,60,200,2020,改装済
上倉田町,11,44000000,４ＬＤＫ,80,平成14年,17,ＲＣ,工業地域,60,200,2019,未改装
上倉田町,14,31000000,３ＬＤＫ,80,昭和61年,33,ＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
上倉田町,11,36000000,３ＬＤＫ,60,平成14年,17,ＲＣ,工業地域,60,200,2019,未改装
上倉田町,5,40000000,３ＬＤＫ,85,昭和59年,35,ＳＲＣ,第１種住居地域,60,200,2019,改装済
上倉田町,25,24000000,３ＬＤＫ,75,昭和62年,32,ＲＣ,準住居地域,60,200,2019,改装済
上倉田町,5,33000000,３ＬＤＫ,75,昭和59年,35,ＳＲＣ,第１種住居地域,60,200,2019,未改装
上倉田町,5,36000000,３ＬＤＫ,70,昭和59年,35,ＳＲＣ,第１種住居地域,60,200,2019,改装済
上倉田町,5,39000000,３ＬＤＫ,70,昭和59年,35,ＳＲＣ,第１種住居地域,60,200,2019,改装済
上倉田町,8,4300000,１Ｋ,15,昭和64年,30,ＲＣ,第１種住居地域,60,200,2019,改装済
上矢部町,23,25000000,３ＬＤＫ,60,平成8年,25,ＲＣ,準工業地域,60,200,2021,改装済
上矢部町,45,24000000,３ＬＤＫ,70,平成10年,22,ＲＣ,工業地域,60,200,2020,未改装
上矢部町,45,21000000,２ＬＤＫ,70,平成19年,13,ＲＣ,工業地域,60,200,2020,未改装
上矢部町,25,9800000,２ＬＤＫ,50,昭和58年,37,ＲＣ,準工業地域,60,200,2020,改装済
上矢部町,45,24000000,３ＬＤＫ,90,平成23年,9,ＲＣ,工業地域,60,200,2020,改装済
上矢部町,45,29000000,３ＬＤＫ,75,平成19年,13,ＲＣ,工業地域,60,200,2020,改装済
上矢部町,25,24000000,３ＬＤＫ,80,平成14年,18,ＳＲＣ,工業地域,60,200,2020,未改装
上矢部町,24,13000000,３ＬＤＫ,60,平成8年,24,ＲＣ,準工業地域,60,200,2020,未改装
上矢部町,28,27000000,３ＬＤＫ,70,平成26年,6,ＲＣ,工業地域,60,200,2020,未改装
上矢部町,25,25000000,４ＬＤＫ,100,平成14年,18,ＳＲＣ,工業地域,60,200,2020,未改装
上矢部町,25,20000000,３ＬＤＫ,65,平成8年,24,ＲＣ,準工業地域,60,200,2020,改装済
上矢部町,45,19000000,３ＬＤＫ,80,平成19年,13,ＲＣ,工業地域,60,200,2020,未改装
上矢部町,24,26000000,４ＬＤＫ,80,平成14年,18,ＳＲＣ,工業地域,60,200,2020,改装済
上矢部町,25,23000000,３ＬＤＫ,65,平成8年,24,ＲＣ,準工業地域,60,200,2020,改装済
上矢部町,29,14000000,２ＬＤＫ,45,昭和58年,37,ＲＣ,準工業地域,60,200,2020,改装済
上矢部町,24,20000000,４ＬＤＫ,85,昭和61年,34,ＲＣ,準工業地域,60,200,2020,改装済
上矢部町,23,22000000,３ＬＤＫ,65,平成11年,21,ＲＣ,第１種住居地域,60,200,2020,改装済
上矢部町,29,5300000,１ＬＤＫ,50,昭和58年,36,ＲＣ,準工業地域,60,200,2019,未改装
上矢部町,25,12000000,２ＬＤＫ,55,平成8年,23,ＲＣ,準工業地域,60,200,2019,未改装
上矢部町,20,19000000,２ＬＤＫ,60,昭和60年,34,ＲＣ,第１種住居地域,60,200,2019,未改装
上矢部町,28,13000000,３ＬＤＫ,80,平成7年,24,ＲＣ,第１種住居地域,60,200,2019,未改装
上矢部町,25,24000000,３ＬＤＫ,80,平成14年,17,ＳＲＣ,工業地域,60,200,2019,未改装
上矢部町,24,23000000,４ＬＤＫ,95,平成14年,17,ＳＲＣ,工業地域,60,200,2019,未改装
上矢部町,24,30000000,３ＬＤＫ,85,平成14年,17,ＳＲＣ,工業地域,60,200,2019,改装済
上矢部町,45,24000000,３ＬＤＫ,70,平成10年,21,ＲＣ,準工業地域,60,200,2019,改装済
上矢部町,29,22000000,３ＬＤＫ,75,平成14年,17,ＳＲＣ,工業地域,60,200,2019,未改装
上矢部町,25,28000000,４ＬＤＫ,95,平成14年,17,ＳＲＣ,工業地域,60,200,2019,改装済
上矢部町,45,20000000,２ＬＤＫ,60,平成19年,12,ＲＣ,工業地域,60,200,2019,改装済
上矢部町,45,26000000,２ＬＤＫ,85,平成19年,12,ＲＣ,工業地域,60,200,2019,未改装
汲沢町,29,9300000,３ＤＫ,50,昭和58年,37,ＲＣ,準住居地域,60,200,2020,未改装
汲沢町,45,15000000,２ＬＤＫ,60,平成2年,30,ＲＣ,市街化調整区域,50,80,2020,改装済
汲沢町,45,13000000,１ＬＤＫ,60,平成2年,30,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
汲沢町,24,23000000,３ＬＤＫ,65,昭和62年,33,ＲＣ,準住居地域,60,200,2020,未改装
汲沢町,45,5000000,２ＬＤＫ,60,平成2年,30,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
汲沢町,23,26000000,３ＬＤＫ,70,平成10年,21,ＲＣ,準住居地域,60,200,2019,未改装
汲沢町,45,15000000,３ＬＤＫ,70,平成10年,21,ＲＣ,準住居地域,60,200,2019,未改装
汲沢町,29,13000000,２ＬＤＫ,50,昭和49年,45,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
汲沢町,28,8700000,２ＤＫ,50,昭和49年,45,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
下倉田町,45,9900000,３ＤＫ,50,平成7年,25,ＳＲＣ,第１種住居地域,60,200,2020,改装済
下倉田町,24,26000000,３ＬＤＫ,70,平成17年,15,ＲＣ,準工業地域,60,200,2020,未改装
下倉田町,23,9000000,３ＬＤＫ,50,昭和60年,35,ＲＣ,準工業地域,60,200,2020,未改装
下倉田町,23,14000000,２ＬＤＫ,50,昭和60年,35,ＲＣ,準工業地域,60,200,2020,改装済
下倉田町,45,14000000,３ＬＤＫ,75,平成11年,21,ＲＣ,第１種低層住居専用地域,40,80,2020,未改装
下倉田町,45,15000000,２ＬＤＫ,55,昭和62年,33,ＳＲＣ,準住居地域,60,200,2020,改装済
下倉田町,26,20000000,３ＬＤＫ,80,平成7年,25,ＳＲＣ,準工業地域,60,200,2020,未改装
下倉田町,45,18000000,３ＬＤＫ,70,昭和62年,32,ＳＲＣ,準住居地域,60,200,2019,改装済
下倉田町,23,22000000,３ＬＤＫ,70,昭和58年,36,ＲＣ,準工業地域,60,200,2019,改装済
下倉田町,23,22000000,３ＬＤＫ,70,昭和58年,36,ＲＣ,準工業地域,60,200,2019,改装済
下倉田町,45,13000000,２ＬＤＫ,55,平成7年,24,ＳＲＣ,第１種住居地域,60,200,2019,改装済
下倉田町,45,9000000,３ＬＤＫ,55,平成6年,25,ＲＣ,準住居地域,60,200,2019,未改装
下倉田町,26,24000000,２ＬＤＫ,80,平成8年,23,ＳＲＣ,準工業地域,60,200,2019,未改装
下倉田町,23,14000000,３ＬＤＫ,70,昭和58年,36,ＲＣ,準工業地域,60,200,2019,未改装
戸塚町,11,21000000,２ＬＤＫ,65,昭和60年,36,ＲＣ,第１種住居地域,60,200,2021,未改装
戸塚町,23,8500000,３ＤＫ,50,平成6年,27,ＲＣ,第１種中高層住居専用地域,60,150,2021,未改装
戸塚町,21,28000000,２ＬＤＫ＋Ｓ,75,平成18年,15,ＲＣ,第２種中高層住居専用地域,60,150,2021,未改装
戸塚町,3,57000000,２ＬＤＫ,70,平成27年,6,ＲＣ,商業地域,80,600,2021,未改装
戸塚町,5,70000000,２ＬＤＫ,75,平成30年,3,ＲＣ,商業地域,80,600,2021,未改装
戸塚町,20,18000000,２ＬＤＫ,55,平成4年,29,ＲＣ,準住居地域,60,200,2021,改装済
戸塚町,16,29000000,３ＬＤＫ,80,昭和62年,33,ＲＣ,第１種住居地域,60,200,2020,改装済
戸塚町,15,32000000,３ＬＤＫ,80,昭和62年,33,ＲＣ,第１種住居地域,60,200,2020,改装済
戸塚町,11,32000000,２ＬＤＫ,60,平成6年,26,ＲＣ,第１種住居地域,60,200,2020,未改装
戸塚町,45,1500000,２ＬＤＫ,65,昭和45年,50,ＲＣ,準住居地域,60,200,2020,未改装
戸塚町,5,62000000,３ＬＤＫ,75,平成30年,2,ＲＣ,商業地域,80,600,2020,未改装
戸塚町,15,47000000,２ＬＤＫ＋Ｓ,70,平成27年,5,ＲＣ,工業地域,60,200,2020,未改装
戸塚町,16,40000000,４ＬＤＫ,90,平成18年,14,ＲＣ,第２種住居地域,60,200,2020,未改装
戸塚町,28,4000000,２ＬＤＫ,45,昭和58年,37,ＲＣ,第２種中高層住居専用地域,60,150,2020,未改装
戸塚町,13,37000000,３ＬＤＫ,70,平成15年,17,ＲＣ,工業地域,60,200,2020,未改装
戸塚町,5,68000000,３ＬＤＫ,80,平成30年,2,ＲＣ,商業地域,80,600,2020,未改装
戸塚町,13,44000000,３ＬＤＫ,75,平成15年,17,ＳＲＣ,工業地域,60,200,2020,未改装
戸塚町,45,21000000,３ＬＤＫ,70,昭和64年,31,ＲＣ,準住居地域,60,200,2020,改装済
戸塚町,21,24000000,３ＬＤＫ,70,平成18年,14,ＲＣ,第２種中高層住居専用地域,60,150,2020,未改装
戸塚町,8,51000000,３ＬＤＫ,70,平成26年,6,ＲＣ,第２種中高層住居専用地域,60,150,2020,未改装
戸塚町,10,44000000,３ＬＤＫ,70,平成14年,18,ＲＣ,準住居地域,60,200,2020,未改装
戸塚町,45,21000000,３ＬＤＫ,60,昭和64年,31,ＲＣ,第２種中高層住居専用地域,60,200,2020,改装済
戸塚町,45,4000000,３ＬＤＫ,70,昭和45年,50,ＲＣ,第２種住居地域,60,200,2020,未改装
戸塚町,15,43000000,４ＬＤＫ,85,平成18年,14,ＲＣ,工業地域,60,200,2020,未改装
戸塚町,21,28000000,３ＬＤＫ,75,平成18年,14,ＲＣ,第２種中高層住居専用地域,60,150,2020,未改装
戸塚町,45,14000000,３ＬＤＫ,60,昭和64年,31,ＲＣ,準住居地域,60,200,2020,改装済
戸塚町,16,40000000,３ＬＤＫ,80,平成18年,14,ＲＣ,第２種住居地域,60,200,2020,未改装
戸塚町,45,17000000,２ＬＤＫ,60,平成9年,22,ＲＣ,第２種住居地域,60,200,2019,未改装
戸塚町,45,8900000,３ＬＤＫ,65,昭和45年,49,ＲＣ,準住居地域,60,200,2019,改装済
戸塚町,45,3500000,１ＬＤＫ,45,昭和45年,49,ＲＣ,第２種住居地域,60,200,2019,未改装
戸塚町,20,32000000,３ＬＤＫ,80,平成9年,22,ＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
戸塚町,9,22000000,２ＬＤＫ,55,平成4年,27,ＲＣ,第１種住居地域,60,200,2019,改装済
戸塚町,45,12000000,３ＬＤＫ,70,昭和64年,30,ＲＣ,準住居地域,60,200,2019,未改装
戸塚町,10,30000000,３ＬＤＫ,65,昭和59年,35,ＲＣ,第１種住居地域,60,200,2019,改装済
戸塚町,16,37000000,３ＬＤＫ,65,平成29年,2,ＲＣ,工業地域,60,200,2019,未改装
戸塚町,21,25000000,３ＬＤＫ,75,平成17年,14,ＲＣ,工業地域,60,200,2019,未改装
戸塚町,11,41000000,３ＬＤＫ,80,平成15年,16,ＲＣ,工業地域,60,200,2019,未改装
戸塚町,10,25000000,３ＬＤＫ,65,昭和60年,34,ＲＣ,第１種住居地域,60,200,2019,改装済
戸塚町,14,27000000,３ＬＤＫ,65,平成3年,28,ＲＣ,第１種住居地域,60,200,2019,改装済
戸塚町,20,30000000,３ＬＤＫ,65,平成11年,20,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
戸塚町,7,38000000,２ＬＤＫ,60,平成13年,18,ＲＣ,近隣商業地域,80,400,2019,改装済
戸塚町,14,29000000,４ＬＤＫ,90,平成3年,28,ＲＣ,第１種住居地域,60,200,2019,未改装
戸塚町,8,26000000,１ＬＤＫ,55,平成13年,18,ＲＣ,近隣商業地域,80,400,2019,未改装
戸塚町,45,2800000,１ＬＤＫ,45,昭和45年,49,ＲＣ,第２種住居地域,60,200,2019,未改装
戸塚町,15,48000000,４ＬＤＫ,95,平成18年,13,ＲＣ,第２種住居地域,60,200,2019,未改装
戸塚町,18,38000000,３ＬＤＫ,65,平成29年,2,ＲＣ,工業地域,60,200,2019,改装済
戸塚町,18,30000000,３ＬＤＫ,90,平成17年,14,ＲＣ,工業地域,60,200,2019,未改装
名瀬町,24,17000000,２ＬＤＫ,55,昭和55年,41,ＲＣ,準工業地域,60,200,2021,改装済
名瀬町,26,28000000,３ＬＤＫ,70,平成22年,10,ＲＣ,準工業地域,60,200,2020,未改装
名瀬町,26,27000000,４ＬＤＫ,90,平成22年,10,ＲＣ,準工業地域,60,200,2020,未改装
名瀬町,25,15000000,２ＬＤＫ,60,昭和56年,39,ＲＣ,準工業地域,60,200,2020,改装済
名瀬町,25,16000000,３ＬＤＫ,75,昭和56年,39,ＳＲＣ,準工業地域,60,200,2020,改装済
名瀬町,45,27000000,４ＬＤＫ,90,平成13年,18,ＲＣ,準工業地域,60,200,2019,未改装
名瀬町,26,27000000,３ＬＤＫ,80,平成22年,9,ＲＣ,準工業地域,60,200,2019,未改装
名瀬町,26,16000000,３ＬＤＫ,80,昭和56年,38,ＳＲＣ,準工業地域,60,200,2019,改装済
名瀬町,45,12000000,３ＬＤＫ,80,昭和56年,38,ＳＲＣ,準工業地域,60,200,2019,未改装
原宿,45,4700000,３ＬＤＫ,75,昭和48年,48,ＲＣ,第２種中高層住居専用地域,60,150,2021,未改装
原宿,45,3500000,３ＬＤＫ,45,昭和44年,52,ＲＣ,第１種中高層住居専用地域,60,150,2021,未改装
原宿,45,23000000,３ＬＤＫ＋Ｓ,110,昭和63年,32,ＳＲＣ,準住居地域,60,200,2020,改装済
原宿,45,5000000,３ＤＫ,45,昭和44年,51,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
原宿,45,8300000,２ＬＤＫ,45,昭和44年,51,ＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
原宿,45,3400000,２ＬＤＫ,45,昭和44年,51,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
原宿,45,3600000,３ＬＤＫ,60,昭和47年,48,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
原宿,45,3400000,２ＬＤＫ,45,昭和44年,51,ＲＣ,第１種中高層住居専用地域,60,200,2020,改装済
原宿,45,10000000,２ＤＫ,45,昭和44年,51,ＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
原宿,45,8000000,４ＤＫ,75,昭和48年,47,ＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
原宿,45,4500000,３ＬＤＫ,70,昭和48年,47,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
原宿,45,3700000,２ＬＤＫ,45,昭和41年,53,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
原宿,45,3800000,３ＤＫ,45,昭和44年,50,ＲＣ,準住居地域,60,200,2019,未改装
原宿,75,2800000,３ＬＤＫ,70,昭和47年,47,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
原宿,45,7400000,２ＬＤＫ,70,昭和56年,38,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
原宿,45,19000000,３ＬＤＫ,65,平成20年,11,ＲＣ,近隣商業地域,80,200,2019,未改装
原宿,45,3900000,２ＬＤＫ,45,昭和44年,50,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
原宿,45,18000000,３ＬＤＫ,70,昭和63年,31,ＳＲＣ,準住居地域,60,200,2019,未改装
原宿,45,2400000,３ＤＫ,45,昭和44年,50,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
原宿,45,8000000,２ＬＤＫ,45,昭和44年,50,ＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
深谷町,45,4800000,２ＬＤＫ,55,昭和47年,49,ＳＲＣ,第１種中高層住居専用地域,60,150,2021,未改装
深谷町,45,11000000,３ＤＫ,55,昭和47年,48,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
深谷町,45,10000000,３ＬＤＫ,65,昭和48年,47,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
深谷町,45,2500000,２ＬＤＫ,55,昭和47年,48,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
深谷町,45,18000000,３ＬＤＫ,80,昭和48年,47,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
深谷町,45,6700000,３ＬＤＫ,80,昭和48年,47,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
深谷町,75,4800000,２ＬＤＫ,55,昭和47年,47,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
深谷町,75,6000000,３ＬＤＫ,65,昭和48年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
深谷町,45,8600000,３ＬＤＫ,65,昭和48年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
深谷町,45,15000000,３ＬＤＫ,65,昭和48年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
深谷町,45,5300000,３ＤＫ,65,昭和48年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
深谷町,45,13000000,２ＬＤＫ,55,昭和47年,47,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
舞岡町,21,30000000,３ＬＤＫ,70,平成20年,12,ＲＣ,第１種住居地域,60,200,2020,未改装
舞岡町,15,20000000,３ＬＤＫ,90,平成5年,27,ＳＲＣ,準住居地域,60,200,2020,改装済
舞岡町,20,26000000,３ＬＤＫ,75,平成20年,12,ＲＣ,第１種住居地域,60,200,2020,改装済
舞岡町,45,2500000,１Ｋ,15,昭和63年,32,ＲＣ,第１種住居地域,60,200,2020,未改装
舞岡町,21,35000000,３ＬＤＫ,85,平成20年,12,ＲＣ,第１種住居地域,60,200,2020,未改装
舞岡町,21,26000000,３ＬＤＫ,85,平成20年,11,ＲＣ,第１種住居地域,60,200,2019,未改装
舞岡町,24,34000000,３ＬＤＫ,65,平成29年,2,ＲＣ,第１種住居地域,60,200,2019,未改装
舞岡町,45,19000000,３ＬＤＫ,85,昭和57年,37,ＲＣ,第１種低層住居専用地域,40,80,2019,改装済
舞岡町,21,33000000,３ＬＤＫ,70,平成20年,11,ＲＣ,第１種住居地域,60,200,2019,未改装
俣野町,75,6500000,４ＬＤＫ,60,昭和49年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
俣野町,75,9500000,３ＬＤＫ,60,昭和48年,47,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
俣野町,75,16000000,３ＬＤＫ,60,昭和49年,45,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
俣野町,75,6500000,４ＬＤＫ,70,昭和61年,33,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
俣野町,75,18000000,３ＬＤＫ,70,昭和49年,45,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
俣野町,45,12000000,４ＬＤＫ,70,昭和48年,46,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
俣野町,75,6700000,３ＬＤＫ,60,昭和49年,45,ＳＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
矢部町,14,41000000,３ＬＤＫ,75,平成26年,7,ＲＣ,第１種低層住居専用地域,50,100,2021,未改装
矢部町,15,28000000,３ＬＤＫ,75,平成7年,25,ＲＣ,第１種低層住居専用地域,50,100,2020,改装済
矢部町,7,16000000,３ＬＤＫ,55,平成9年,23,ＲＣ,第２種中高層住居専用地域,60,150,2020,未改装
矢部町,11,29000000,３ＬＤＫ,70,昭和61年,34,ＲＣ,準住居地域,60,200,2020,改装済
矢部町,15,30000000,４ＬＤＫ,90,昭和64年,31,ＲＣ,準住居地域,60,200,2020,改装済
矢部町,10,16000000,１ＬＤＫ,35,昭和63年,32,ＲＣ,第２種中高層住居専用地域,60,150,2020,改装済
矢部町,4,25000000,３ＬＤＫ,75,平成10年,22,ＲＣ,近隣商業地域,80,400,2020,改装済
矢部町,14,36000000,３ＬＤＫ,65,平成27年,5,ＲＣ,準住居地域,60,200,2020,未改装
矢部町,19,26000000,４ＬＤＫ,85,平成15年,16,ＲＣ,第１種住居地域,60,200,2019,未改装
矢部町,14,35000000,３ＬＤＫ,65,平成26年,5,ＲＣ,第１種住居地域,60,200,2019,未改装
矢部町,11,43000000,３ＬＤＫ,70,平成9年,22,ＲＣ,第２種中高層住居専用地域,60,150,2019,改装済
矢部町,14,39000000,３ＬＤＫ,70,平成26年,5,ＲＣ,第１種低層住居専用地域,50,100,2019,未改装
矢部町,11,30000000,３ＬＤＫ,70,平成9年,22,ＲＣ,第２種中高層住居専用地域,60,150,2019,未改装
矢部町,13,9500000,３ＬＤＫ,60,昭和62年,32,ＲＣ,準住居地域,60,200,2019,未改装
矢部町,14,26000000,３ＬＤＫ,55,平成6年,25,ＲＣ,準住居地域,60,200,2019,改装済
矢部町,11,25000000,３ＬＤＫ,65,平成12年,19,ＲＣ,準住居地域,60,200,2019,未改装
吉田町,11,42000000,３ＬＤＫ,80,平成18年,15,ＲＣ,第１種中高層住居専用地域,60,150,2021,未改装
吉田町,14,28000000,３ＬＤＫ,60,平成7年,26,ＲＣ,第２種住居地域,60,200,2021,未改装
吉田町,13,38000000,３ＬＤＫ,75,平成17年,15,ＲＣ,工業地域,60,200,2020,未改装
吉田町,11,45000000,３ＬＤＫ,80,平成18年,14,ＲＣ,第１種中高層住居専用地域,60,150,2020,改装済
吉田町,11,33000000,３ＬＤＫ,70,平成11年,21,ＲＣ,第２種住居地域,60,200,2020,改装済
吉田町,15,34000000,２ＬＤＫ,70,平成14年,18,ＲＣ,第１種中高層住居専用地域,60,150,2020,未改装
吉田町,11,49000000,３ＬＤＫ,85,平成17年,15,ＲＣ,工業地域,60,200,2020,改装済
吉田町,5,51000000,３ＬＤＫ,65,平成26年,6,ＲＣ,工業地域,60,200,2020,未改装
吉田町,5,61000000,３ＬＤＫ,70,平成26年,6,ＲＣ,工業地域,60,200,2020,未改装
吉田町,7,37000000,３ＬＤＫ,60,平成24年,8,ＲＣ,第２種住居地域,60,200,2020,改装済
吉田町,13,38000000,３ＬＤＫ,85,平成17年,15,ＲＣ,工業地域,60,200,2020,未改装
吉田町,1,30000000,１ＤＫ,25,平成29年,2,ＲＣ,商業地域,80,600,2019,未改装
吉田町,14,36000000,３ＬＤＫ,80,平成14年,17,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
吉田町,16,24000000,２ＬＤＫ,70,平成13年,18,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
吉田町,15,44000000,３ＬＤＫ,85,平成17年,14,ＲＣ,工業地域,60,200,2019,未改装
吉田町,19,36000000,４ＬＤＫ,90,平成9年,22,ＲＣ,第１種中高層住居専用地域,60,150,2019,未改装
吉田町,13,32000000,２ＬＤＫ,65,平成12年,19,ＲＣ,第２種住居地域,60,200,2019,未改装
吉田町,13,49000000,３ＬＤＫ,95,平成18年,13,ＲＣ,第１種中高層住居専用地域,60,150,2019,改装済
